Child Name,Listing,Size Code,Brand,Sales Price,Referral Fee,FBA Fee,COGS,Pre-PPC Payout,Pre-PPC Margin,AMZ Aging $
Milestone Blanket Floral,Milestone Blanket,6040,BlissnBaby,24.989999771118164,3.75,6.46999979019165,5.63,9.139999980926515,0.36574630110601036,95
Milestone Blanket Football,Milestone Blanket,6040,BlissnBaby,24.989999771118164,3.75,6.119999885559082,5.48,9.639999885559082,0.3857543006743191,0
Milestone Blanket Safari,Milestone Blanket,6040,BlissnBaby,24.989999771118164,3.75,7.699999809265137,5.7,7.839999961853027,0.31372549154298096,0
Milestone Blanket Stars,Milestone Blanket,6040,BlissnBaby,24.989999771118164,3.75,6.119999885559082,5.38,9.739999885559083,0.3897559013512257,0
Milestone Blanket Woodland,Milestone Blanket,6040,BlissnBaby,24.989999771118164,3.75,7.699999809265137,5.7,7.839999961853027,0.31372549154298096,0
Neck Lift,Neck,null,Skinnies,29.950000762939453,4.489999771118164,3.25,8.58,13.630000991821289,0.45509184122249646,0
New Mom Affirmation Card,New Mom,null,MindMint,9.949999809265137,1.4900000095367432,3.6600000858306885,2.2,2.599999713897705,0.2613065089183886,0
Parenthood Affirmation Card,Parenthood,null,MindMint,9.949999809265137,1.4900000095367432,3.6600000858306885,2.07,2.7299997138977052,0.274371835802008,0
Positive Affirmation Card,Positive,null,MindMint,14.949999809265137,2.240000009536743,4.429999828338623,1.97,6.309999971389771,0.42207358206648277,0
Scuff Eraser 3P,Scuff Eraser,null,Rainier,7.989999771118164,1.2000000476837158,3.6600000858306885,1,2.1299996376037598,0.266583191316622,0
Stoic Affirmation Card V1,Stoic,null,MindMint,16.950000762939453,2.5399999618530273,4.429999828338623,4.32,5.6600009727478025,0.3339233461937762,0
Swimmer Thigh Lift,Swimmer,null,Skinnies,24.950000762939453,3.740000009536743,3.3399999141693115,3.69,14.180000839233399,0.5683366896042852,0
Thigh Lift,Thigh,null,Skinnies,24.950000762939453,3.740000009536743,3.3399999141693115,3.73,14.140000839233398,0.5667334832404836,0
Tummy Lift,Tummy,null,Skinnies,24.950000762939453,4.239999771118164,3.5,2.99,14.220000991821289,0.5699399020838337,0
